name,email,profile_score,ratings_score,search_score
Leilani R.,[email],0.83,3.5,3.5
Faridah D.,[email],0.83,4.6,2.72
Shaina Z.,[email],0.83,4.5,2.67
Wendy J.,[email],0.83,2.67,2.67
Derek K.,[email],1.25,4.0,2.62
Robin R.,[email],1.0,4.25,2.62
Kathy D.,[email],0.83,2.55,2.55
Gwen G.,[email],1.25,3.8,2.52
Jenny S.,[email],1.0,4.0,2.5
Joei B.,[email],1.0,4.0,2.5
Rachel  R.,[email],0.83,4.0,2.42
Aksana B.,[email],1.0,3.75,2.38
Melissa C.,[email],0.71,4.0,2.36
Huan H.,[email],1.25,3.43,2.34
Alex S.,[email],1.0,3.67,2.33
Chris K.,[email],0.83,3.83,2.33
Ben F.,[email],1.25,3.33,2.29
Justin K.,[email],0.71,3.83,2.27
Carl P.,[email],1.0,3.5,2.25
Kevin H.,[email],0.83,3.67,2.25
Lisa D.,[email],1.0,3.5,2.25
Leah S.,[email],1.0,3.4,2.2
Robert S.,[email],0.83,3.57,2.2
Tony L.,[email],1.0,3.4,2.2
Julie X.,[email],0.83,3.5,2.17
Ricky E.,[email],0.83,3.5,2.17
Sandy O.,[email],0.83,3.5,2.17
Terence A.,[email],0.83,3.5,2.17
Meagan M.,[email],1.0,3.29,2.14
Jessica C.,[email],0.83,3.43,2.13
Dina L.,[email],1.0,3.25,2.12
Gayle P.,[email],0.83,3.4,2.12
Nancy O.,[email],1.0,3.25,2.12
Magali M.,[email],1.0,3.2,2.1
Reagan N.,[email],1.0,3.2,2.1
Ashley H.,[email],0.83,3.33,2.08
Chanece W.,[email],0.83,3.33,2.08
Ashley  K.,[email],0.71,3.43,2.07
Lindsay H.,[email],0.62,3.5,2.06
Jordan  R.,[email],0.83,3.25,2.04
Christa A.,[email],0.71,3.33,2.02
Kailyn G.,[email],0.71,3.33,2.02
William P.,[email],0.83,3.2,2.02
Chasen   T.,[email],0.71,3.29,2.0
Dawn M.,[email],1.0,3.0,2.0
Michael E.,[email],0.71,3.29,2.0
Nakisa S.,[email],1.0,3.0,2.0
Nancy B.,[email],1.0,3.0,2.0
Pam L.,[email],1.25,2.75,2.0
Paul S.,[email],1.0,3.0,2.0
Jessica E.,[email],0.83,3.14,1.99
Ilka A.,[email],1.25,2.71,1.98
Sylvia W.,[email],0.71,3.25,1.98
Kristina M.,[email],0.62,3.25,1.94
Julie W.,[email],0.83,3.0,1.92
Mahgul U.,[email],0.83,3.0,1.92
Marita C.,[email],0.83,3.0,1.92
Randal  W.,[email],0.83,3.0,1.92
Vanessa B.,[email],0.83,3.0,1.92
Cooper P.,[email],1.0,2.75,1.88
Mary A.,[email],1.25,2.5,1.88
Jennifer W.,[email],0.71,3.0,1.86
BOB M.,[email],1.67,2.0,1.83
Heather T.,[email],1.0,2.67,1.83
Kathryn S.,[email],0.62,3.0,1.81
Sharon H.,[email],0.83,2.75,1.79
Mackenzie  S.,[email],0.56,3.0,1.78
Michelle B.,[email],0.71,2.83,1.77
Jessica L.,[email],0.71,2.8,1.76
Julianna C.,[email],0.71,2.8,1.76
Alex F.,[email],1.0,2.5,1.75
Tessa L.,[email],1.0,2.5,1.75
Anna Marie W.,[email],0.71,2.75,1.73
Stephen W.,[email],0.71,2.75,1.73
Anne D.,[email],1.25,2.2,1.72
Christa Z.,[email],0.62,2.78,1.7
Maureen  B.,[email],0.71,2.67,1.69
Conor H.,[email],1.0,2.33,1.67
Lyndsey B.,[email],0.71,2.6,1.66
Lauren B.,[email],0.71,2.57,1.64
Nelson M.,[email],0.83,2.43,1.63
Ali P.,[email],1.25,2.0,1.62
Angie S.,[email],0.83,2.4,1.62
Anne B.,[email],1.25,2.0,1.62
Hilary S.,[email],0.71,2.5,1.61
Kandace L.,[email],0.71,2.5,1.61
Samantha O.,[email],0.71,2.5,1.61
Alejandro G.,[email],0.56,2.57,1.56
Danielle W.,[email],0.71,2.33,1.52
Kimberly K.,[email],0.62,2.33,1.48
Megan B.,[email],0.83,2.0,1.42
Tasha J.,[email],1.0,1.67,1.33
Shellie C.,[email],0.83,1.8,1.32
Herlina S.,[email],0.62,2.0,1.31
Caroline M.,[email],0.56,2.0,1.28
Wanda C.,[email],1.0,1.5,1.25
Caroline J.,[email],0.56,1.8,1.18
Gaurang P.,[email],0.83,1.5,1.17
Matthew Ryan H.,[email],0.56,1.5,1.03
Kristy B.,[email],0.71,1.0,0.86
